"CHOICE";"A";"B";"subjects";"items"
"KK";"A1";"B2";"234";"t22"
"LL";"A1";"B2";"246";"t22"
"LL";"A1";"B2";"239";"t22"
"KK";"A1";"B2";"242";"t22"
"LL";"A1";"B2";"257";"t22"
"KK";"A1";"B2";"221";"t22"
"LL";"A1";"B2";"230";"t22"
"KK";"A1";"B2";"244";"t22"
"KK";"A1";"B2";"222";"t22"
"KK";"A1";"B2";"238";"t22"
"KK";"A1";"B2";"224";"t22"
"KK";"A1";"B2";"258";"t22"
"KK";"A1";"B2";"243";"t22"
"LL";"A1";"B2";"227";"t22"
"KK";"A1";"B2";"271";"t22"
"KK";"A1";"B2";"220";"t22"
"KK";"A1";"B2";"223";"t22"
"KK";"A1";"B2";"249";"t22"
"KK";"A1";"B2";"228";"t22"
"LL";"A1";"B2";"236";"t22"
"KK";"A1";"B2";"263";"t22"
"KK";"A1";"B2";"270";"t22"
"KK";"A1";"B2";"254";"t22"
"LL";"A1";"B2";"253";"t22"
"KK";"A1";"B2";"225";"t22"
"KK";"A1";"B2";"267";"t22"
"KK";"A1";"B2";"266";"t22"
"LL";"A1";"B2";"229";"t22"
"KK";"A1";"B2";"256";"t22"
"KK";"A1";"B2";"224";"t23"
"KK";"A1";"B2";"267";"t23"
"LL";"A1";"B2";"237";"t23"
"KK";"A1";"B2";"242";"t23"
"LL";"A1";"B2";"228";"t23"
"LL";"A1";"B2";"254";"t23"
"LL";"A1";"B2";"229";"t23"
"KK";"A1";"B2";"249";"t23"
"KK";"A1";"B2";"263";"t23"
"KK";"A1";"B2";"253";"t23"
"KK";"A1";"B2";"246";"t23"
"KK";"A1";"B2";"236";"t23"
"KK";"A1";"B2";"244";"t23"
"LL";"A1";"B2";"266";"t23"
"LL";"A1";"B2";"257";"t23"
"KK";"A1";"B2";"220";"t23"
"KK";"A1";"B2";"225";"t23"
"KK";"A1";"B2";"223";"t23"
"KK";"A1";"B2";"243";"t23"
"KK";"A1";"B2";"231";"t23"
"KK";"A1";"B2";"271";"t23"
"LL";"A1";"B2";"239";"t23"
"LL";"A1";"B2";"238";"t23"
"LL";"A1";"B2";"258";"t23"
"LL";"A1";"B2";"227";"t23"
"KK";"A1";"B2";"270";"t23"
"KK";"A1";"B2";"234";"t23"
"LL";"A1";"B2";"230";"t23"
"KK";"A1";"B2";"241";"t23"
"KK";"A1";"B2";"256";"t23"
"LL";"A1";"B2";"221";"t23"
"LL";"A1";"B2";"222";"t23"
"LL";"A1";"B2";"232";"t23"
"KK";"A1";"B2";"242";"t24"
"KK";"A1";"B2";"224";"t24"
"KK";"A1";"B2";"267";"t24"
"LL";"A1";"B2";"263";"t24"
"LL";"A1";"B2";"232";"t24"
"KK";"A1";"B2";"236";"t24"
"LL";"A1";"B2";"223";"t24"
"KK";"A1";"B2";"228";"t24"
"LL";"A1";"B2";"229";"t24"
"KK";"A1";"B2";"266";"t24"
"KK";"A1";"B2";"270";"t24"
"LL";"A1";"B2";"230";"t24"
"LL";"A1";"B2";"254";"t24"
"KK";"A1";"B2";"257";"t24"
"KK";"A1";"B2";"249";"t24"
"KK";"A1";"B2";"222";"t24"
"KK";"A1";"B2";"220";"t24"
"LL";"A1";"B2";"234";"t24"
"KK";"A1";"B2";"243";"t24"
"LL";"A1";"B2";"227";"t24"
"LL";"A1";"B2";"239";"t24"
"KK";"A1";"B2";"241";"t24"
"KK";"A1";"B2";"258";"t24"
"KK";"A1";"B2";"238";"t24"
"KK";"A1";"B2";"231";"t24"
"KK";"A1";"B2";"256";"t24"
"LL";"A1";"B2";"225";"t24"
"KK";"A1";"B2";"244";"t24"
"LL";"A1";"B2";"253";"t24"
"LL";"A1";"B2";"271";"t24"
"KK";"A1";"B2";"237";"t24"
"LL";"A1";"B2";"221";"t24"
"KK";"A1";"B2";"246";"t24"
